time,ADM1_EN,ADM2_EN,lon,lat,precipitationCal,PROV_CODE,time2,time3
2021-03-02 00:00:00,Analanjirofo,Sainte Marie,49.90000534057617,-16.950000762939453,0.84410936,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Analanjirofo,Soanierana Ivongo,49.317569938865866,-16.717566928348027,0.19701774,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Analanjirofo,Vavatenina,49.01800277709961,-17.521999053955078,0.07674138,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Androy,Ambovombe-Androy,45.79827815088733,-24.858619953023975,1.3644739,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Androy,Bekily,45.40116500854492,-24.24999937900277,3.3513968,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Androy,Beloha,45.03604844559071,-25.073254696158475,1.2621621,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Androy,Tsihombe,45.450002670288086,-25.370833079020183,0.52477306,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Anosy,Amboasary-Atsimo,46.364609064680806,-24.4230329106363,0.51180303,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Anosy,Betroka,45.88196957697634,-23.36967143074411,0.5820889,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Anosy,Taolagnaro,46.965386610764725,-24.6269221672645,0.08218515,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Ampanihy Ouest,44.48440231323242,-24.52199917602539,3.2207894,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Ankazoabo,44.66818410700018,-22.157575318307586,2.293224,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Benenitra,45.0961562914726,-23.4038450779059,5.7625117,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Beroroha,45.20625185966492,-21.48906171321869,0.22152789,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Betioky Atsimo,44.49143055507115,-23.671427808489117,4.7232957,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Morombe,43.692426392526336,-22.018181078361742,1.7914193,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Sakaraha,44.45540794166359,-22.777026305327546,9.750757,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Toliary-I,43.65000534057617,-23.35000228881836,4.532553,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Andrefana,Toliary-II,43.78764949125402,-23.19588151819566,7.114041,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Atsinanana,Befotaka,46.81333592732747,-23.866665903727213,0.0017107526,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Atsinanana,Farafangana,47.67916742960612,-22.79583231608073,0.010692938,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Atsinanana,Midongy-Atsimo,47.00238527570452,-23.326189495268324,0.00674555,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Atsinanana,Vangaindrano,47.3977297002619,-23.545453851873223,0.024356037,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsimo Atsinanana,Vondrozo,47.32407591078017,-22.687036443639684,0.01442786,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsinanana,Antanambao Manampontsy,48.46000289916992,-19.559999084472658,0.03925063,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsinanana,Brickaville,48.857274905118075,-18.648181221701883,0.0883984,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsinanana,Mahanoro,48.51774412585843,-20.037095715922693,0.000653017,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsinanana,Marolambo,47.99333521525065,-20.083333079020182,0.0,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsinanana,Toamasina II,49.137501907348636,-18.004999351501464,0.05057385,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Atsinanana,Vatomandry,48.78500213623047,-19.389999008178712,0.01872026,3.0,2021-03-02,03-02
2021-03-02 00:00:00,Betsiboka,Kandreho,46.059261322021484,-17.418517642551,0.32547414,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Betsiboka,Maevatanana,46.91179969873321,-17.242133879929447,5.224432,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Betsiboka,Tsaratanana,47.64019872628006,-17.14117551317402,0.71476823,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Boeny,Ambato Boeni,46.47666915893555,-16.67133295694987,1.603062,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Boeny,Mahajanga II,46.78658825013696,-15.623169015093547,0.5520958,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Boeny,Marovoay,46.63478469848633,-16.149998519731604,0.12154152,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Boeny,Mitsinjo,45.9380974542527,-16.088094416118803,0.46287224,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Boeny,Soalala,45.40312719345093,-16.48281167447567,0.22220571,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Bongolava,Fenoarivobe,46.33730431208535,-18.27380897885277,0.35225224,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Bongolava,Tsiroanomandidy,45.96460882465491,-18.836515833822528,2.182277,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Diana,Ambanja,48.48469660233478,-13.862243243626185,1.5951926,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Diana,Ambilobe,49.08283797306801,-13.484326504949314,1.8710303,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Diana,Antsiranana I,49.249996185302734,-12.249995231628418,0.7824657,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Diana,Antsiranana II,49.21444693671332,-12.618887477450901,0.49067715,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Diana,Nosy-Be,48.29999923706055,-13.40000057220459,2.924191,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Ambalavao,46.73571650187174,-21.897618248349143,0.014608242,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Ambohimahasoa,47.165385026198166,-21.057691427377556,0.07384693,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Fianarantsoa I,47.04999923706055,-21.450000762939453,0.0,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Ikalamavony,46.22701381814891,-21.29597626609364,0.024602203,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Isandra,46.913639762184836,-21.259090423583984,0.0,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Lalangina,47.26111306084527,-21.383333418104385,0.03283985,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Haute Matsiatra,Vohibato,47.081580111854954,-21.660524669446442,0.0009356823,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Ihorombe,Iakora,46.65263306467157,-23.165788951673004,0.0112099955,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Ihorombe,Ihosy,45.828147862920694,-22.35264827399854,0.6345778,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Ihorombe,Ivohibe,46.92368698120117,-22.52631498637952,0.014066903,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Itasy,Arivonimamo,47.25666834513346,-19.069998931884765,0.04446978,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Itasy,Miarinarivo,46.85000228881836,-18.904544830322266,0.012341083,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Itasy,Soavinandriana,46.56176645615522,-19.208822138169232,0.8186784,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Melaky,Ambatomainty,45.589026381329795,-17.740243027849896,0.004193253,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Melaky,Antsalova,44.620493841952964,-18.83852367713803,3.5703113,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Melaky,Besalampy,44.91019673023409,-16.905339176215016,0.19910905,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Melaky,Maintirano,44.3178592863537,-17.753570829119003,0.2762776,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Melaky,Morafenobe,44.95164158305184,-17.935244763483766,0.025604503,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Menabe,Belo Sur Tsiribihina,44.85588477639591,-19.64705826254452,3.5247831,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Menabe,Mahabo,45.16880547287118,-20.649999145768646,1.7207167,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Menabe,Manja,44.194874396690956,-21.41410162510016,1.3614858,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Menabe,Miandrivazo,45.35943625108251,-19.160376710711784,2.0996733,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Menabe,Morondava,44.39375273386637,-20.56249936421712,1.6817876,5.0,2021-03-02,03-02
2021-03-02 00:00:00,Sava,Andapa,49.55000212385848,-14.555403606311694,5.3545985,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Sava,Antalaha,50.14655396033977,-15.236205101013184,2.0938556,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Sava,Sambava,49.80128410534981,-14.224357335995405,10.685648,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Sava,Vohemar,49.71666937163382,-13.495452967557041,3.5287042,7.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Analalava,47.789728190800915,-14.711642160807571,2.4105844,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Antsohihy,48.05488018873261,-14.989022673630133,1.9228148,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Bealanana,48.828573771885466,-14.546426773071289,0.9391023,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Befandriana Nord,48.78289714612459,-15.159208950243498,7.2916694,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Mampikony,47.698720394036705,-16.165383338928223,2.7581923,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Mandritsara,48.737211804057274,-16.04185911666515,1.0637043,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Sofia,Port-Berge (Boriziny-Vaovao),47.71440855123229,-15.704235577987411,2.5963326,4.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Ambatolampy,47.54230998112605,-19.465384556696964,0.0029075344,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Antanifotsy,47.51923223642203,-19.75384521484375,0.05081072,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Antsirabe I,47.04999923706055,-19.85000228881836,0.42320514,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Antsirabe II,47.15435077833093,-19.906521175218664,0.3026834,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Betafo,46.68428791591099,-19.935713086809432,1.675145,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Faratsiho,46.90882671580595,-19.391176784739773,0.12155711,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vakinankaratra,Mandoto,46.19651448449423,-19.673255121985147,5.423535,1.0,2021-03-02,03-02
2021-03-02 00:00:00,Vatovavy Fitovinany,Ifanadiana,47.62941315594841,-21.07941100176643,0.009101377,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Vatovavy Fitovinany,Ikongo,47.45800338745117,-21.89399917602539,0.0,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Vatovavy Fitovinany,Manakara Atsimo,47.863795181800576,-21.912067676412647,0.0,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Vatovavy Fitovinany,Mananjary,48.084045166664936,-21.194680640038023,0.02634752,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Vatovavy Fitovinany,Nosy-Varika,48.167649886187384,-20.552940144258386,0.006143856,2.0,2021-03-02,03-02
2021-03-02 00:00:00,Vatovavy Fitovinany,Vohipeno,47.66818410700018,-22.331817973743785,0.0052928845,2.0,2021-03-02,03-02
2021-03-03 00:00:00,Alaotra Mangoro,Ambatondrazaka,48.45000208979068,-17.93043385381284,0.47256407,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Alaotra Mangoro,Amparafaravola,48.34750175476074,-17.437499046325684,1.0472912,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Alaotra Mangoro,Andilamena,48.33593988418579,-16.718749523162842,9.008993,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Alaotra Mangoro,Anosibe-An'ala,48.120835622151695,-19.50833257039388,0.14216614,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Alaotra Mangoro,Moramanga,48.253228341379476,-18.817741147933468,0.3435688,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Amoron I Mania,Ambatofinandrahana,46.302176434060804,-20.493477614029594,7.576116,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Amoron I Mania,Ambositra,47.307694948636566,-20.59615267240084,1.9743118,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Amoron I Mania,Fandriana,47.444739291542454,-20.27105170802066,2.9401844,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Amoron I Mania,Manandriana,47.02500343322754,-20.774999618530273,1.3677409,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Ambohidratrimo,47.433336893717446,-18.683331807454426,2.7087677,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Andramasina,47.742858341761995,-19.299998692103795,0.17748447,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Anjozorobe,47.741894593109954,-18.1986482981089,0.58770645,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Ankazobe,47.039395997018524,-18.16666620427912,0.56652725,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Antananarivo Atsimondrano,47.48333867390951,-19.016666412353516,4.537091,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Antananarivo Avaradrano,47.607145581926616,-18.878571101597377,2.0941837,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analamanga,Manjakandriana,47.788461245023285,-18.826922196608322,0.66745114,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Analanjirofo,Fenerive Est,49.19231033325195,-17.1538452735314,0.002855793,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Analanjirofo,Mananara-Avaratra,49.498650525067305,-16.23648584211195,0.36933175,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Analanjirofo,Maroantsetra,49.480359486171174,-15.478569984436035,2.6505165,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Analanjirofo,Sainte Marie,49.90000534057617,-16.950000762939453,0.45982715,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Analanjirofo,Soanierana Ivongo,49.317569938865866,-16.717566928348027,0.029029647,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Analanjirofo,Vavatenina,49.01800277709961,-17.521999053955078,0.0,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Androy,Ambovombe-Androy,45.79827815088733,-24.858619953023975,7.2580013,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Androy,Bekily,45.40116500854492,-24.24999937900277,1.8470284,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Androy,Beloha,45.03604844559071,-25.073254696158475,5.9582553,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Androy,Tsihombe,45.450002670288086,-25.370833079020183,22.694849,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Anosy,Amboasary-Atsimo,46.364609064680806,-24.4230329106363,6.617053,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Anosy,Betroka,45.88196957697634,-23.36967143074411,2.125231,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Anosy,Taolagnaro,46.965386610764725,-24.6269221672645,1.6200125,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Ampanihy Ouest,44.48440231323242,-24.52199917602539,5.855238,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Ankazoabo,44.66818410700018,-22.157575318307586,8.464928,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Benenitra,45.0961562914726,-23.4038450779059,1.6794022,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Beroroha,45.20625185966492,-21.48906171321869,4.6271105,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Betioky Atsimo,44.49143055507115,-23.671427808489117,3.5608938,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Morombe,43.692426392526336,-22.018181078361742,2.5489771,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Sakaraha,44.45540794166359,-22.777026305327546,5.2820272,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Toliary-I,43.65000534057617,-23.35000228881836,0.43202713,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Andrefana,Toliary-II,43.78764949125402,-23.19588151819566,1.2075782,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Atsinanana,Befotaka,46.81333592732747,-23.866665903727213,3.4551504,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Atsinanana,Farafangana,47.67916742960612,-22.79583231608073,0.027074039,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Atsinanana,Midongy-Atsimo,47.00238527570452,-23.326189495268324,1.7032832,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Atsinanana,Vangaindrano,47.3977297002619,-23.545453851873223,1.2219993,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsimo Atsinanana,Vondrozo,47.32407591078017,-22.687036443639684,0.81695473,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsinanana,Antanambao Manampontsy,48.46000289916992,-19.559999084472658,0.1380619,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsinanana,Brickaville,48.857274905118075,-18.648181221701883,0.0019806393,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsinanana,Mahanoro,48.51774412585843,-20.037095715922693,0.14122638,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsinanana,Marolambo,47.99333521525065,-20.083333079020182,1.3966373,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsinanana,Toamasina II,49.137501907348636,-18.004999351501464,0.0,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Atsinanana,Vatomandry,48.78500213623047,-19.389999008178712,0.016815439,3.0,2021-03-03,03-03
2021-03-03 00:00:00,Betsiboka,Kandreho,46.059261322021484,-17.418517642551,1.0651563,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Betsiboka,Maevatanana,46.91179969873321,-17.242133879929447,3.0164778,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Betsiboka,Tsaratanana,47.64019872628006,-17.14117551317402,3.8225775,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Boeny,Ambato Boeni,46.47666915893555,-16.67133295694987,1.8350006,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Boeny,Mahajanga II,46.78658825013696,-15.623169015093547,0.1666416,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Boeny,Marovoay,46.63478469848633,-16.149998519731604,0.9206581,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Boeny,Mitsinjo,45.9380974542527,-16.088094416118803,0.9538558,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Boeny,Soalala,45.40312719345093,-16.48281167447567,3.5748057,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Bongolava,Fenoarivobe,46.33730431208535,-18.27380897885277,0.5749899,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Bongolava,Tsiroanomandidy,45.96460882465491,-18.836515833822528,3.134132,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Diana,Ambanja,48.48469660233478,-13.862243243626185,1.9071939,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Diana,Ambilobe,49.08283797306801,-13.484326504949314,6.5979133,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Diana,Antsiranana I,49.249996185302734,-12.249995231628418,0.07,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Diana,Antsiranana II,49.21444693671332,-12.618887477450901,0.30159095,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Diana,Nosy-Be,48.29999923706055,-13.40000057220459,0.47603214,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Ambalavao,46.73571650187174,-21.897618248349143,0.9970624,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Ambohimahasoa,47.165385026198166,-21.057691427377556,0.12691663,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Fianarantsoa I,47.04999923706055,-21.450000762939453,0.5652547,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Ikalamavony,46.22701381814891,-21.29597626609364,2.0448527,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Isandra,46.913639762184836,-21.259090423583984,0.24374956,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Lalangina,47.26111306084527,-21.383333418104385,0.12690106,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Haute Matsiatra,Vohibato,47.081580111854954,-21.660524669446442,0.6008572,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Ihorombe,Iakora,46.65263306467157,-23.165788951673004,2.6019995,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Ihorombe,Ihosy,45.828147862920694,-22.35264827399854,2.4541483,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Ihorombe,Ivohibe,46.92368698120117,-22.52631498637952,1.1016479,2.0,2021-03-03,03-03
2021-03-03 00:00:00,Itasy,Arivonimamo,47.25666834513346,-19.069998931884765,6.847694,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Itasy,Miarinarivo,46.85000228881836,-18.904544830322266,5.2021136,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Itasy,Soavinandriana,46.56176645615522,-19.208822138169232,7.7856994,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Melaky,Ambatomainty,45.589026381329795,-17.740243027849896,1.5592297,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Melaky,Antsalova,44.620493841952964,-18.83852367713803,7.1831226,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Melaky,Besalampy,44.91019673023409,-16.905339176215016,7.6393538,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Melaky,Maintirano,44.3178592863537,-17.753570829119003,3.6935613,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Melaky,Morafenobe,44.95164158305184,-17.935244763483766,1.1798836,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Menabe,Belo Sur Tsiribihina,44.85588477639591,-19.64705826254452,26.875948,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Menabe,Mahabo,45.16880547287118,-20.649999145768646,5.144479,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Menabe,Manja,44.194874396690956,-21.41410162510016,3.339258,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Menabe,Miandrivazo,45.35943625108251,-19.160376710711784,5.628224,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Menabe,Morondava,44.39375273386637,-20.56249936421712,6.570894,5.0,2021-03-03,03-03
2021-03-03 00:00:00,Sava,Andapa,49.55000212385848,-14.555403606311694,29.196085,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Sava,Antalaha,50.14655396033977,-15.236205101013184,1.143445,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Sava,Sambava,49.80128410534981,-14.224357335995405,28.638403,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Sava,Vohemar,49.71666937163382,-13.495452967557041,18.867155,7.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Analalava,47.789728190800915,-14.711642160807571,0.7700997,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Antsohihy,48.05488018873261,-14.989022673630133,0.3396299,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Bealanana,48.828573771885466,-14.546426773071289,4.6614723,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Befandriana Nord,48.78289714612459,-15.159208950243498,7.5936527,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Mampikony,47.698720394036705,-16.165383338928223,1.3539819,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Mandritsara,48.737211804057274,-16.04185911666515,19.103645,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Sofia,Port-Berge (Boriziny-Vaovao),47.71440855123229,-15.704235577987411,0.3909576,4.0,2021-03-03,03-03
2021-03-03 00:00:00,Vakinankaratra,Ambatolampy,47.54230998112605,-19.465384556696964,2.1792989,1.0,2021-03-03,03-03
2021-03-03 00:00:00,Vakinankaratra,Antanifotsy,47.51923223642203,-19.75384521484375,3.456827,1.0,2021-03-03,03-03
