time,ADM1_EN,ADM2_EN,lon,lat,precipitationCal,PROV_CODE,time2,time3
2021-01-11 00:00:00,Ihorombe,Iakora,46.65263306467157,-23.165788951673004,0.0,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Ihorombe,Ihosy,45.828147862920694,-22.35264827399854,0.55308783,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Ihorombe,Ivohibe,46.92368698120117,-22.52631498637952,0.0,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Itasy,Arivonimamo,47.25666834513346,-19.069998931884765,1.3280021,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Itasy,Miarinarivo,46.85000228881836,-18.904544830322266,9.312643,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Itasy,Soavinandriana,46.56176645615522,-19.208822138169232,8.008841,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Melaky,Ambatomainty,45.589026381329795,-17.740243027849896,1.4576738,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Melaky,Antsalova,44.620493841952964,-18.83852367713803,24.266554,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Melaky,Besalampy,44.91019673023409,-16.905339176215016,10.165394,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Melaky,Maintirano,44.3178592863537,-17.753570829119003,28.383966,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Melaky,Morafenobe,44.95164158305184,-17.935244763483766,9.169001,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Menabe,Belo Sur Tsiribihina,44.85588477639591,-19.64705826254452,34.9708,5.0,2021-01-11,01-11
2021-01-11 00:00:00,Menabe,Mahabo,45.16880547287118,-20.649999145768646,21.909771,5.0,2021-01-11,01-11
2021-01-11 00:00:00,Menabe,Manja,44.194874396690956,-21.41410162510016,5.8189025,5.0,2021-01-11,01-11
2021-01-11 00:00:00,Menabe,Miandrivazo,45.35943625108251,-19.160376710711784,23.841944,5.0,2021-01-11,01-11
2021-01-11 00:00:00,Menabe,Morondava,44.39375273386637,-20.56249936421712,23.042048,5.0,2021-01-11,01-11
2021-01-11 00:00:00,Sava,Andapa,49.55000212385848,-14.555403606311694,1.0277544,7.0,2021-01-11,01-11
2021-01-11 00:00:00,Sava,Antalaha,50.14655396033977,-15.236205101013184,0.011052203,7.0,2021-01-11,01-11
2021-01-11 00:00:00,Sava,Sambava,49.80128410534981,-14.224357335995405,2.050098,7.0,2021-01-11,01-11
2021-01-11 00:00:00,Sava,Vohemar,49.71666937163382,-13.495452967557041,3.0041115,7.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Analalava,47.789728190800915,-14.711642160807571,6.6455116,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Antsohihy,48.05488018873261,-14.989022673630133,6.805688,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Bealanana,48.828573771885466,-14.546426773071289,4.988481,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Befandriana Nord,48.78289714612459,-15.159208950243498,1.0815594,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Mampikony,47.698720394036705,-16.165383338928223,4.93016,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Mandritsara,48.737211804057274,-16.04185911666515,4.0012813,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Sofia,Port-Berge (Boriziny-Vaovao),47.71440855123229,-15.704235577987411,1.5215924,4.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Ambatolampy,47.54230998112605,-19.465384556696964,0.0033002151,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Antanifotsy,47.51923223642203,-19.75384521484375,0.00452187,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Antsirabe I,47.04999923706055,-19.85000228881836,5.255231,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Antsirabe II,47.15435077833093,-19.906521175218664,0.9400741,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Betafo,46.68428791591099,-19.935713086809432,7.119558,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Faratsiho,46.90882671580595,-19.391176784739773,9.35285,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vakinankaratra,Mandoto,46.19651448449423,-19.673255121985147,14.3691845,1.0,2021-01-11,01-11
2021-01-11 00:00:00,Vatovavy Fitovinany,Ifanadiana,47.62941315594841,-21.07941100176643,0.0,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Vatovavy Fitovinany,Ikongo,47.45800338745117,-21.89399917602539,0.0,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Vatovavy Fitovinany,Manakara Atsimo,47.863795181800576,-21.912067676412647,0.0027414649,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Vatovavy Fitovinany,Mananjary,48.084045166664936,-21.194680640038023,0.0046412875,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Vatovavy Fitovinany,Nosy-Varika,48.167649886187384,-20.552940144258386,0.0,2.0,2021-01-11,01-11
2021-01-11 00:00:00,Vatovavy Fitovinany,Vohipeno,47.66818410700018,-22.331817973743785,0.0015682946,2.0,2021-01-11,01-11
2021-01-12 00:00:00,Alaotra Mangoro,Ambatondrazaka,48.45000208979068,-17.93043385381284,2.4353983,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Alaotra Mangoro,Amparafaravola,48.34750175476074,-17.437499046325684,1.8918297,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Alaotra Mangoro,Andilamena,48.33593988418579,-16.718749523162842,3.7785232,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Alaotra Mangoro,Anosibe-An'ala,48.120835622151695,-19.50833257039388,3.0808852,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Alaotra Mangoro,Moramanga,48.253228341379476,-18.817741147933468,1.2303114,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Amoron I Mania,Ambatofinandrahana,46.302176434060804,-20.493477614029594,0.04661374,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Amoron I Mania,Ambositra,47.307694948636566,-20.59615267240084,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Amoron I Mania,Fandriana,47.444739291542454,-20.27105170802066,0.08803108,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Amoron I Mania,Manandriana,47.02500343322754,-20.774999618530273,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Ambohidratrimo,47.433336893717446,-18.683331807454426,5.987674,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Andramasina,47.742858341761995,-19.299998692103795,1.7637327,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Anjozorobe,47.741894593109954,-18.1986482981089,3.323868,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Ankazobe,47.039395997018524,-18.16666620427912,0.97110415,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Antananarivo Atsimondrano,47.48333867390951,-19.016666412353516,4.399899,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Antananarivo Avaradrano,47.607145581926616,-18.878571101597377,7.1637063,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analamanga,Manjakandriana,47.788461245023285,-18.826922196608322,4.1636853,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Analanjirofo,Fenerive Est,49.19231033325195,-17.1538452735314,0.00033609412,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Analanjirofo,Mananara-Avaratra,49.498650525067305,-16.23648584211195,0.00023243808,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Analanjirofo,Maroantsetra,49.480359486171174,-15.478569984436035,0.7123076,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Analanjirofo,Sainte Marie,49.90000534057617,-16.950000762939453,0.34180182,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Analanjirofo,Soanierana Ivongo,49.317569938865866,-16.717566928348027,0.014410447,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Analanjirofo,Vavatenina,49.01800277709961,-17.521999053955078,0.0017062501,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Androy,Ambovombe-Androy,45.79827815088733,-24.858619953023975,0.0,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Androy,Bekily,45.40116500854492,-24.24999937900277,0.0,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Androy,Beloha,45.03604844559071,-25.073254696158475,0.0,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Androy,Tsihombe,45.450002670288086,-25.370833079020183,0.0,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Anosy,Amboasary-Atsimo,46.364609064680806,-24.4230329106363,0.0,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Anosy,Betroka,45.88196957697634,-23.36967143074411,0.000808521,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Anosy,Taolagnaro,46.965386610764725,-24.6269221672645,0.0,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Ampanihy Ouest,44.48440231323242,-24.52199917602539,0.05059539,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Ankazoabo,44.66818410700018,-22.157575318307586,1.861943,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Benenitra,45.0961562914726,-23.4038450779059,0.0040692827,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Beroroha,45.20625185966492,-21.48906171321869,0.0003125,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Betioky Atsimo,44.49143055507115,-23.671427808489117,0.31124473,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Morombe,43.692426392526336,-22.018181078361742,7.0107427,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Sakaraha,44.45540794166359,-22.777026305327546,0.6870988,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Toliary-I,43.65000534057617,-23.35000228881836,0.16815051,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Andrefana,Toliary-II,43.78764949125402,-23.19588151819566,2.0198145,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Atsinanana,Befotaka,46.81333592732747,-23.866665903727213,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Atsinanana,Farafangana,47.67916742960612,-22.79583231608073,0.00041666665,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Atsinanana,Midongy-Atsimo,47.00238527570452,-23.326189495268324,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Atsinanana,Vangaindrano,47.3977297002619,-23.545453851873223,0.0036363637,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsimo Atsinanana,Vondrozo,47.32407591078017,-22.687036443639684,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsinanana,Antanambao Manampontsy,48.46000289916992,-19.559999084472658,0.0,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsinanana,Brickaville,48.857274905118075,-18.648181221701883,0.0013467107,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsinanana,Mahanoro,48.51774412585843,-20.037095715922693,0.007128233,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsinanana,Marolambo,47.99333521525065,-20.083333079020182,0.78819436,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsinanana,Toamasina II,49.137501907348636,-18.004999351501464,0.007771532,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Atsinanana,Vatomandry,48.78500213623047,-19.389999008178712,0.0,3.0,2021-01-12,01-12
2021-01-12 00:00:00,Betsiboka,Kandreho,46.059261322021484,-17.418517642551,3.3288507,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Betsiboka,Maevatanana,46.91179969873321,-17.242133879929447,1.3382359,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Betsiboka,Tsaratanana,47.64019872628006,-17.14117551317402,1.9610465,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Boeny,Ambato Boeni,46.47666915893555,-16.67133295694987,0.89690065,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Boeny,Mahajanga II,46.78658825013696,-15.623169015093547,3.7354052,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Boeny,Marovoay,46.63478469848633,-16.149998519731604,0.8119348,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Boeny,Mitsinjo,45.9380974542527,-16.088094416118803,1.0843399,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Boeny,Soalala,45.40312719345093,-16.48281167447567,4.854915,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Bongolava,Fenoarivobe,46.33730431208535,-18.27380897885277,2.47238,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Bongolava,Tsiroanomandidy,45.96460882465491,-18.836515833822528,3.6066496,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Diana,Ambanja,48.48469660233478,-13.862243243626185,5.7904005,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Diana,Ambilobe,49.08283797306801,-13.484326504949314,6.855307,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Diana,Antsiranana I,49.249996185302734,-12.249995231628418,3.7304122,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Diana,Antsiranana II,49.21444693671332,-12.618887477450901,6.498821,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Diana,Nosy-Be,48.29999923706055,-13.40000057220459,6.3087716,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Ambalavao,46.73571650187174,-21.897618248349143,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Ambohimahasoa,47.165385026198166,-21.057691427377556,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Fianarantsoa I,47.04999923706055,-21.450000762939453,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Ikalamavony,46.22701381814891,-21.29597626609364,0.0060344823,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Isandra,46.913639762184836,-21.259090423583984,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Lalangina,47.26111306084527,-21.383333418104385,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Haute Matsiatra,Vohibato,47.081580111854954,-21.660524669446442,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Ihorombe,Iakora,46.65263306467157,-23.165788951673004,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Ihorombe,Ihosy,45.828147862920694,-22.35264827399854,0.054801885,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Ihorombe,Ivohibe,46.92368698120117,-22.52631498637952,0.0,2.0,2021-01-12,01-12
2021-01-12 00:00:00,Itasy,Arivonimamo,47.25666834513346,-19.069998931884765,3.7202997,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Itasy,Miarinarivo,46.85000228881836,-18.904544830322266,3.3089368,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Itasy,Soavinandriana,46.56176645615522,-19.208822138169232,8.650465,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Melaky,Ambatomainty,45.589026381329795,-17.740243027849896,10.104201,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Melaky,Antsalova,44.620493841952964,-18.83852367713803,18.097698,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Melaky,Besalampy,44.91019673023409,-16.905339176215016,2.611468,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Melaky,Maintirano,44.3178592863537,-17.753570829119003,8.549248,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Melaky,Morafenobe,44.95164158305184,-17.935244763483766,18.091732,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Menabe,Belo Sur Tsiribihina,44.85588477639591,-19.64705826254452,11.264685,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Menabe,Mahabo,45.16880547287118,-20.649999145768646,2.4093575,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Menabe,Manja,44.194874396690956,-21.41410162510016,4.9038334,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Menabe,Miandrivazo,45.35943625108251,-19.160376710711784,9.959361,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Menabe,Morondava,44.39375273386637,-20.56249936421712,5.43807,5.0,2021-01-12,01-12
2021-01-12 00:00:00,Sava,Andapa,49.55000212385848,-14.555403606311694,0.19760466,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Sava,Antalaha,50.14655396033977,-15.236205101013184,0.019676564,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Sava,Sambava,49.80128410534981,-14.224357335995405,0.09141624,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Sava,Vohemar,49.71666937163382,-13.495452967557041,0.9949951,7.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Analalava,47.789728190800915,-14.711642160807571,5.636385,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Antsohihy,48.05488018873261,-14.989022673630133,5.208144,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Bealanana,48.828573771885466,-14.546426773071289,1.3666438,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Befandriana Nord,48.78289714612459,-15.159208950243498,0.9060695,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Mampikony,47.698720394036705,-16.165383338928223,0.76083696,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Mandritsara,48.737211804057274,-16.04185911666515,6.642607,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Sofia,Port-Berge (Boriziny-Vaovao),47.71440855123229,-15.704235577987411,3.4001224,4.0,2021-01-12,01-12
2021-01-12 00:00:00,Vakinankaratra,Ambatolampy,47.54230998112605,-19.465384556696964,3.4513059,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Vakinankaratra,Antanifotsy,47.51923223642203,-19.75384521484375,2.4728343,1.0,2021-01-12,01-12
2021-01-12 00:00:00,Vakinankaratra,Antsirabe I,47.04999923706055,-19.85000228881836,1.9781067,1.0,2021-01-12,01-12
