,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
101,2023-02-06 00:00:00,Vakinankaratra,Betafo,0.394341721465545,2023-02-06,02-06
211,2023-02-06 03:00:00,Vakinankaratra,Betafo,0.220090085021885,2023-02-06,02-06
321,2023-02-06 06:00:00,Vakinankaratra,Betafo,0.326651725128093,2023-02-06,02-06
431,2023-02-06 09:00:00,Vakinankaratra,Betafo,5.77379876765855,2023-02-06,02-06
541,2023-02-06 12:00:00,Vakinankaratra,Betafo,9.53887570094417,2023-02-06,02-06
651,2023-02-06 15:00:00,Vakinankaratra,Betafo,3.67481683347973,2023-02-06,02-06
761,2023-02-06 18:00:00,Vakinankaratra,Betafo,3.75600812975816,2023-02-06,02-06
871,2023-02-06 21:00:00,Vakinankaratra,Betafo,1.04536483875709,2023-02-06,02-06
981,2023-02-07 00:00:00,Vakinankaratra,Betafo,0.602393133781983,2023-02-07,02-07
1091,2023-02-07 03:00:00,Vakinankaratra,Betafo,0.133929175918456,2023-02-07,02-07
1201,2023-02-07 06:00:00,Vakinankaratra,Betafo,0.256090467466441,2023-02-07,02-07
