,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
25,2023-02-06 00:00:00,Anosy,Amboasary-Atsimo,0.144450219528933,2023-02-06,02-06
135,2023-02-06 03:00:00,Anosy,Amboasary-Atsimo,0.0206868748493781,2023-02-06,02-06
245,2023-02-06 06:00:00,Anosy,Amboasary-Atsimo,0.0356115508814886,2023-02-06,02-06
355,2023-02-06 09:00:00,Anosy,Amboasary-Atsimo,0.181895261376797,2023-02-06,02-06
465,2023-02-06 12:00:00,Anosy,Amboasary-Atsimo,3.34926563830855,2023-02-06,02-06
575,2023-02-06 15:00:00,Anosy,Amboasary-Atsimo,3.94367059298869,2023-02-06,02-06
685,2023-02-06 18:00:00,Anosy,Amboasary-Atsimo,0.745000806674527,2023-02-06,02-06
795,2023-02-06 21:00:00,Anosy,Amboasary-Atsimo,0.431976374686374,2023-02-06,02-06
905,2023-02-07 00:00:00,Anosy,Amboasary-Atsimo,0.425571810770115,2023-02-07,02-07
1015,2023-02-07 03:00:00,Anosy,Amboasary-Atsimo,0.291268899180328,2023-02-07,02-07
1125,2023-02-07 06:00:00,Anosy,Amboasary-Atsimo,0.235922520267888,2023-02-07,02-07
1235,2023-02-07 09:00:00,Anosy,Amboasary-Atsimo,0.257498327857493,2023-02-07,02-07
1345,2023-02-07 12:00:00,Anosy,Amboasary-Atsimo,0.423117946751604,2023-02-07,02-07
1455,2023-02-07 15:00:00,Anosy,Amboasary-Atsimo,0.10583380704061,2023-02-07,02-07
1565,2023-02-07 18:00:00,Anosy,Amboasary-Atsimo,0.0847753424008953,2023-02-07,02-07
1675,2023-02-07 21:00:00,Anosy,Amboasary-Atsimo,0.293473603993854,2023-02-07,02-07
1785,2023-02-08 00:00:00,Anosy,Amboasary-Atsimo,0.2127037058741,2023-02-08,02-08
1895,2023-02-08 03:00:00,Anosy,Amboasary-Atsimo,0.0117428815886212,2023-02-08,02-08
2005,2023-02-08 06:00:00,Anosy,Amboasary-Atsimo,0.0694012676429425,2023-02-08,02-08
2115,2023-02-08 09:00:00,Anosy,Amboasary-Atsimo,0.237528207762461,2023-02-08,02-08
2225,2023-02-08 12:00:00,Anosy,Amboasary-Atsimo,2.48841579568328,2023-02-08,02-08
2335,2023-02-08 15:00:00,Anosy,Amboasary-Atsimo,1.39204054535782,2023-02-08,02-08
2445,2023-02-08 18:00:00,Anosy,Amboasary-Atsimo,1.31212531399312,2023-02-08,02-08
2555,2023-02-08 21:00:00,Anosy,Amboasary-Atsimo,0.243339992105445,2023-02-08,02-08
2665,2023-02-09 00:00:00,Anosy,Amboasary-Atsimo,0.183776941488586,2023-02-09,02-09
2775,2023-02-09 03:00:00,Anosy,Amboasary-Atsimo,0.10353158750721,2023-02-09,02-09
2885,2023-02-09 06:00:00,Anosy,Amboasary-Atsimo,0.0161079875729878,2023-02-09,02-09
2995,2023-02-09 09:00:00,Anosy,Amboasary-Atsimo,0.0336998865109525,2023-02-09,02-09
3105,2023-02-09 12:00:00,Anosy,Amboasary-Atsimo,0.230238496255229,2023-02-09,02-09
3215,2023-02-09 15:00:00,Anosy,Amboasary-Atsimo,0.013729850338201,2023-02-09,02-09
3325,2023-02-09 18:00:00,Anosy,Amboasary-Atsimo,0.0006327246214606,2023-02-09,02-09
3435,2023-02-09 21:00:00,Anosy,Amboasary-Atsimo,0.0013111980522461,2023-02-09,02-09
3545,2023-02-10 00:00:00,Anosy,Amboasary-Atsimo,0.173910988417837,2023-02-10,02-10
