,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
72,2023-02-06 00:00:00,Ihorombe,Ivohibe,0.152193324681751,2023-02-06,02-06
182,2023-02-06 03:00:00,Ihorombe,Ivohibe,0.223463071010835,2023-02-06,02-06
292,2023-02-06 06:00:00,Ihorombe,Ivohibe,0.727691795385908,2023-02-06,02-06
402,2023-02-06 09:00:00,Ihorombe,Ivohibe,1.510499081098,2023-02-06,02-06
512,2023-02-06 12:00:00,Ihorombe,Ivohibe,3.19366250653892,2023-02-06,02-06
622,2023-02-06 15:00:00,Ihorombe,Ivohibe,2.46636864881331,2023-02-06,02-06
732,2023-02-06 18:00:00,Ihorombe,Ivohibe,3.52505771272914,2023-02-06,02-06
842,2023-02-06 21:00:00,Ihorombe,Ivohibe,2.00291278182627,2023-02-06,02-06
952,2023-02-07 00:00:00,Ihorombe,Ivohibe,1.89339672894168,2023-02-07,02-07
1062,2023-02-07 03:00:00,Ihorombe,Ivohibe,1.07006899314461,2023-02-07,02-07
1172,2023-02-07 06:00:00,Ihorombe,Ivohibe,0.792502285569514,2023-02-07,02-07
1282,2023-02-07 09:00:00,Ihorombe,Ivohibe,0.52284424498181,2023-02-07,02-07
1392,2023-02-07 12:00:00,Ihorombe,Ivohibe,0.323031180950286,2023-02-07,02-07
