,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
9,2023-02-06 00:00:00,Analamanga,Ambohidratrimo,0.0753037686275396,2023-02-06,02-06
119,2023-02-06 03:00:00,Analamanga,Ambohidratrimo,0.0995034572163907,2023-02-06,02-06
229,2023-02-06 06:00:00,Analamanga,Ambohidratrimo,0.469763746844061,2023-02-06,02-06
339,2023-02-06 09:00:00,Analamanga,Ambohidratrimo,1.30097081631538,2023-02-06,02-06
449,2023-02-06 12:00:00,Analamanga,Ambohidratrimo,2.26278150626361,2023-02-06,02-06
559,2023-02-06 15:00:00,Analamanga,Ambohidratrimo,2.59903308861249,2023-02-06,02-06
669,2023-02-06 18:00:00,Analamanga,Ambohidratrimo,0.539125657441521,2023-02-06,02-06
779,2023-02-06 21:00:00,Analamanga,Ambohidratrimo,0.45510511470881,2023-02-06,02-06
889,2023-02-07 00:00:00,Analamanga,Ambohidratrimo,0.729459769043994,2023-02-07,02-07
999,2023-02-07 03:00:00,Analamanga,Ambohidratrimo,0.505930414913261,2023-02-07,02-07
1109,2023-02-07 06:00:00,Analamanga,Ambohidratrimo,0.292538921062563,2023-02-07,02-07
1219,2023-02-07 09:00:00,Analamanga,Ambohidratrimo,0.193302682586364,2023-02-07,02-07
1329,2023-02-07 12:00:00,Analamanga,Ambohidratrimo,0.108925204481541,2023-02-07,02-07
1439,2023-02-07 15:00:00,Analamanga,Ambohidratrimo,0.0559281560611756,2023-02-07,02-07
1549,2023-02-07 18:00:00,Analamanga,Ambohidratrimo,0.0495006761242015,2023-02-07,02-07
1659,2023-02-07 21:00:00,Analamanga,Ambohidratrimo,0.187970062155121,2023-02-07,02-07
1769,2023-02-08 00:00:00,Analamanga,Ambohidratrimo,0.263534432805803,2023-02-08,02-08
