,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
6,2023-02-06 00:00:00,Amoron I Mania,Ambositra,0.226206223717712,2023-02-06,02-06
116,2023-02-06 03:00:00,Amoron I Mania,Ambositra,0.314601440584878,2023-02-06,02-06
226,2023-02-06 06:00:00,Amoron I Mania,Ambositra,1.46966717330864,2023-02-06,02-06
336,2023-02-06 09:00:00,Amoron I Mania,Ambositra,3.58651572971184,2023-02-06,02-06
446,2023-02-06 12:00:00,Amoron I Mania,Ambositra,6.80518412045561,2023-02-06,02-06
556,2023-02-06 15:00:00,Amoron I Mania,Ambositra,2.46205997204435,2023-02-06,02-06
666,2023-02-06 18:00:00,Amoron I Mania,Ambositra,1.05807954774802,2023-02-06,02-06
776,2023-02-06 21:00:00,Amoron I Mania,Ambositra,1.68031942483503,2023-02-06,02-06
886,2023-02-07 00:00:00,Amoron I Mania,Ambositra,1.37495885524326,2023-02-07,02-07
996,2023-02-07 03:00:00,Amoron I Mania,Ambositra,0.734694379740037,2023-02-07,02-07
1106,2023-02-07 06:00:00,Amoron I Mania,Ambositra,0.511801451451342,2023-02-07,02-07
1216,2023-02-07 09:00:00,Amoron I Mania,Ambositra,0.590339755099894,2023-02-07,02-07
1326,2023-02-07 12:00:00,Amoron I Mania,Ambositra,1.3222504727623,2023-02-07,02-07
1436,2023-02-07 15:00:00,Amoron I Mania,Ambositra,0.993385470671525,2023-02-07,02-07
1546,2023-02-07 18:00:00,Amoron I Mania,Ambositra,0.49966981138837,2023-02-07,02-07
