,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
46,2023-02-06 00:00:00,Atsinanana,Toamasina II,3.1293500599495,2023-02-06,02-06
156,2023-02-06 03:00:00,Atsinanana,Toamasina II,0.832363434511353,2023-02-06,02-06
266,2023-02-06 06:00:00,Atsinanana,Toamasina II,1.37867541352171,2023-02-06,02-06
376,2023-02-06 09:00:00,Atsinanana,Toamasina II,2.97721473062556,2023-02-06,02-06
486,2023-02-06 12:00:00,Atsinanana,Toamasina II,2.56230223790917,2023-02-06,02-06
596,2023-02-06 15:00:00,Atsinanana,Toamasina II,6.68073210497387,2023-02-06,02-06
706,2023-02-06 18:00:00,Atsinanana,Toamasina II,7.8308205617519,2023-02-06,02-06
816,2023-02-06 21:00:00,Atsinanana,Toamasina II,2.06849955991784,2023-02-06,02-06
926,2023-02-07 00:00:00,Atsinanana,Toamasina II,0.569772065852885,2023-02-07,02-07
1036,2023-02-07 03:00:00,Atsinanana,Toamasina II,0.563393722516776,2023-02-07,02-07
1146,2023-02-07 06:00:00,Atsinanana,Toamasina II,1.88105365751981,2023-02-07,02-07
1256,2023-02-07 09:00:00,Atsinanana,Toamasina II,2.06572705967119,2023-02-07,02-07
1366,2023-02-07 12:00:00,Atsinanana,Toamasina II,1.69715956387663,2023-02-07,02-07
1476,2023-02-07 15:00:00,Atsinanana,Toamasina II,2.23212433833833,2023-02-07,02-07
