,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
44,2023-02-06 00:00:00,Atsinanana,Mahanoro,1.76463016497925,2023-02-06,02-06
154,2023-02-06 03:00:00,Atsinanana,Mahanoro,1.87336836480198,2023-02-06,02-06
264,2023-02-06 06:00:00,Atsinanana,Mahanoro,2.78633295078837,2023-02-06,02-06
374,2023-02-06 09:00:00,Atsinanana,Mahanoro,2.78812327131727,2023-02-06,02-06
484,2023-02-06 12:00:00,Atsinanana,Mahanoro,4.37193570269137,2023-02-06,02-06
594,2023-02-06 15:00:00,Atsinanana,Mahanoro,3.12494116956593,2023-02-06,02-06
704,2023-02-06 18:00:00,Atsinanana,Mahanoro,3.95274693705142,2023-02-06,02-06
814,2023-02-06 21:00:00,Atsinanana,Mahanoro,4.54190753734175,2023-02-06,02-06
924,2023-02-07 00:00:00,Atsinanana,Mahanoro,2.53414163494205,2023-02-07,02-07
1034,2023-02-07 03:00:00,Atsinanana,Mahanoro,1.78166325938242,2023-02-07,02-07
1144,2023-02-07 06:00:00,Atsinanana,Mahanoro,1.28496629109554,2023-02-07,02-07
1254,2023-02-07 09:00:00,Atsinanana,Mahanoro,2.33714493589791,2023-02-07,02-07
