,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
67,2023-02-06 00:00:00,Haute Matsiatra,Isandra,0.252808709216135,2023-02-06,02-06
177,2023-02-06 03:00:00,Haute Matsiatra,Isandra,0.23712503627493,2023-02-06,02-06
287,2023-02-06 06:00:00,Haute Matsiatra,Isandra,0.753932540797078,2023-02-06,02-06
397,2023-02-06 09:00:00,Haute Matsiatra,Isandra,1.04678025882458,2023-02-06,02-06
507,2023-02-06 12:00:00,Haute Matsiatra,Isandra,3.42122664741791,2023-02-06,02-06
617,2023-02-06 15:00:00,Haute Matsiatra,Isandra,2.09892552358162,2023-02-06,02-06
727,2023-02-06 18:00:00,Haute Matsiatra,Isandra,1.10093247439098,2023-02-06,02-06
837,2023-02-06 21:00:00,Haute Matsiatra,Isandra,0.66134983981134,2023-02-06,02-06
947,2023-02-07 00:00:00,Haute Matsiatra,Isandra,0.75769336671378,2023-02-07,02-07
1057,2023-02-07 03:00:00,Haute Matsiatra,Isandra,0.539115830335173,2023-02-07,02-07
1167,2023-02-07 06:00:00,Haute Matsiatra,Isandra,0.355564172480213,2023-02-07,02-07
1277,2023-02-07 09:00:00,Haute Matsiatra,Isandra,0.378669422098689,2023-02-07,02-07
1387,2023-02-07 12:00:00,Haute Matsiatra,Isandra,0.595597121218981,2023-02-07,02-07
1497,2023-02-07 15:00:00,Haute Matsiatra,Isandra,0.734507300197782,2023-02-07,02-07
1607,2023-02-07 18:00:00,Haute Matsiatra,Isandra,0.336974877541334,2023-02-07,02-07
1717,2023-02-07 21:00:00,Haute Matsiatra,Isandra,0.0217440791205842,2023-02-07,02-07
1827,2023-02-08 00:00:00,Haute Matsiatra,Isandra,0.0030025984425182,2023-02-08,02-08
