,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
35,2023-02-06 00:00:00,Atsimo Andrefana,Toliary-I,6.89848093315959e-06,2023-02-06,02-06
145,2023-02-06 03:00:00,Atsimo Andrefana,Toliary-I,3.13803320750594e-06,2023-02-06,02-06
255,2023-02-06 06:00:00,Atsimo Andrefana,Toliary-I,0.0051439861417748,2023-02-06,02-06
365,2023-02-06 09:00:00,Atsimo Andrefana,Toliary-I,0.629417950229254,2023-02-06,02-06
475,2023-02-06 12:00:00,Atsimo Andrefana,Toliary-I,3.24134412192507,2023-02-06,02-06
585,2023-02-06 15:00:00,Atsimo Andrefana,Toliary-I,0.912835808703676,2023-02-06,02-06
695,2023-02-06 18:00:00,Atsimo Andrefana,Toliary-I,0.0190213781315833,2023-02-06,02-06
805,2023-02-06 21:00:00,Atsimo Andrefana,Toliary-I,0.0093448689440265,2023-02-06,02-06
915,2023-02-07 00:00:00,Atsimo Andrefana,Toliary-I,0.008001128793694,2023-02-07,02-07
1025,2023-02-07 03:00:00,Atsimo Andrefana,Toliary-I,0.0131500080460683,2023-02-07,02-07
1135,2023-02-07 06:00:00,Atsimo Andrefana,Toliary-I,0.802548287261743,2023-02-07,02-07
1245,2023-02-07 09:00:00,Atsimo Andrefana,Toliary-I,2.44955891557038,2023-02-07,02-07
1355,2023-02-07 12:00:00,Atsimo Andrefana,Toliary-I,9.4348936426104,2023-02-07,02-07
1465,2023-02-07 15:00:00,Atsimo Andrefana,Toliary-I,2.03575803944841,2023-02-07,02-07
1575,2023-02-07 18:00:00,Atsimo Andrefana,Toliary-I,0.196752033778466,2023-02-07,02-07
1685,2023-02-07 21:00:00,Atsimo Andrefana,Toliary-I,0.340854192269035,2023-02-07,02-07
1795,2023-02-08 00:00:00,Atsimo Andrefana,Toliary-I,0.381533718318678,2023-02-08,02-08
1905,2023-02-08 03:00:00,Atsimo Andrefana,Toliary-I,0.0995145146735013,2023-02-08,02-08
2015,2023-02-08 06:00:00,Atsimo Andrefana,Toliary-I,0.247017611109186,2023-02-08,02-08
2125,2023-02-08 09:00:00,Atsimo Andrefana,Toliary-I,0.522098041896243,2023-02-08,02-08
2235,2023-02-08 12:00:00,Atsimo Andrefana,Toliary-I,0.629389972076751,2023-02-08,02-08
2345,2023-02-08 15:00:00,Atsimo Andrefana,Toliary-I,0.0043159040505997,2023-02-08,02-08
2455,2023-02-08 18:00:00,Atsimo Andrefana,Toliary-I,0.0247275566798635,2023-02-08,02-08
2565,2023-02-08 21:00:00,Atsimo Andrefana,Toliary-I,3.60369449481368e-06,2023-02-08,02-08
2675,2023-02-09 00:00:00,Atsimo Andrefana,Toliary-I,0.0016703837318345,2023-02-09,02-09
2785,2023-02-09 03:00:00,Atsimo Andrefana,Toliary-I,1.27403083135141,2023-02-09,02-09
2895,2023-02-09 06:00:00,Atsimo Andrefana,Toliary-I,0.567206361156423,2023-02-09,02-09
3005,2023-02-09 09:00:00,Atsimo Andrefana,Toliary-I,1.28274541342398,2023-02-09,02-09
3115,2023-02-09 12:00:00,Atsimo Andrefana,Toliary-I,3.5821501929895,2023-02-09,02-09
3225,2023-02-09 15:00:00,Atsimo Andrefana,Toliary-I,2.22966662031831,2023-02-09,02-09
3335,2023-02-09 18:00:00,Atsimo Andrefana,Toliary-I,7.79809287661919,2023-02-09,02-09
3445,2023-02-09 21:00:00,Atsimo Andrefana,Toliary-I,3.69818147324258,2023-02-09,02-09
3555,2023-02-10 00:00:00,Atsimo Andrefana,Toliary-I,0.34890957159223,2023-02-10,02-10
3665,2023-02-10 03:00:00,Atsimo Andrefana,Toliary-I,0.0830809299950488,2023-02-10,02-10
3775,2023-02-10 06:00:00,Atsimo Andrefana,Toliary-I,0.0021154105779714,2023-02-10,02-10
