,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
7,2023-02-06 00:00:00,Amoron I Mania,Fandriana,0.206388523884877,2023-02-06,02-06
117,2023-02-06 03:00:00,Amoron I Mania,Fandriana,0.170657540787943,2023-02-06,02-06
227,2023-02-06 06:00:00,Amoron I Mania,Fandriana,1.32417317959603,2023-02-06,02-06
337,2023-02-06 09:00:00,Amoron I Mania,Fandriana,2.08729733854508,2023-02-06,02-06
447,2023-02-06 12:00:00,Amoron I Mania,Fandriana,5.02822452436177,2023-02-06,02-06
557,2023-02-06 15:00:00,Amoron I Mania,Fandriana,2.21705690674839,2023-02-06,02-06
667,2023-02-06 18:00:00,Amoron I Mania,Fandriana,0.692900908473683,2023-02-06,02-06
777,2023-02-06 21:00:00,Amoron I Mania,Fandriana,1.00082221440358,2023-02-06,02-06
887,2023-02-07 00:00:00,Amoron I Mania,Fandriana,1.13997508730053,2023-02-07,02-07
997,2023-02-07 03:00:00,Amoron I Mania,Fandriana,0.590105937940902,2023-02-07,02-07
1107,2023-02-07 06:00:00,Amoron I Mania,Fandriana,0.26719405368816,2023-02-07,02-07
1217,2023-02-07 09:00:00,Amoron I Mania,Fandriana,0.490818210589503,2023-02-07,02-07
1327,2023-02-07 12:00:00,Amoron I Mania,Fandriana,1.25293241413065,2023-02-07,02-07
1437,2023-02-07 15:00:00,Amoron I Mania,Fandriana,0.368756746937594,2023-02-07,02-07
1547,2023-02-07 18:00:00,Amoron I Mania,Fandriana,0.252120568545682,2023-02-07,02-07
