,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
102,2023-02-06 00:00:00,Vakinankaratra,Faratsiho,0.376678525542101,2023-02-06,02-06
212,2023-02-06 03:00:00,Vakinankaratra,Faratsiho,0.1889618658221,2023-02-06,02-06
322,2023-02-06 06:00:00,Vakinankaratra,Faratsiho,0.395294818585492,2023-02-06,02-06
432,2023-02-06 09:00:00,Vakinankaratra,Faratsiho,3.0393015373505,2023-02-06,02-06
542,2023-02-06 12:00:00,Vakinankaratra,Faratsiho,5.42105391061427,2023-02-06,02-06
652,2023-02-06 15:00:00,Vakinankaratra,Faratsiho,8.06235288911472,2023-02-06,02-06
762,2023-02-06 18:00:00,Vakinankaratra,Faratsiho,1.93545358055203,2023-02-06,02-06
872,2023-02-06 21:00:00,Vakinankaratra,Faratsiho,0.361973639841274,2023-02-06,02-06
982,2023-02-07 00:00:00,Vakinankaratra,Faratsiho,0.210950383156374,2023-02-07,02-07
1092,2023-02-07 03:00:00,Vakinankaratra,Faratsiho,0.292827938727843,2023-02-07,02-07
1202,2023-02-07 06:00:00,Vakinankaratra,Faratsiho,0.155698294583571,2023-02-07,02-07
1312,2023-02-07 09:00:00,Vakinankaratra,Faratsiho,0.172810925143387,2023-02-07,02-07
1422,2023-02-07 12:00:00,Vakinankaratra,Faratsiho,0.206642612790935,2023-02-07,02-07
1532,2023-02-07 15:00:00,Vakinankaratra,Faratsiho,0.179030592625221,2023-02-07,02-07
1642,2023-02-07 18:00:00,Vakinankaratra,Faratsiho,0.305705859503873,2023-02-07,02-07
1752,2023-02-07 21:00:00,Vakinankaratra,Faratsiho,0.10891352002235,2023-02-07,02-07
1862,2023-02-08 00:00:00,Vakinankaratra,Faratsiho,0.251413325587397,2023-02-08,02-08
