,time,ADM1_EN,ADM2_EN,precipitation,time2,time3
8,2023-02-06 00:00:00,Amoron I Mania,Manandriana,0.151712706945546,2023-02-06,02-06
118,2023-02-06 03:00:00,Amoron I Mania,Manandriana,0.311626875853108,2023-02-06,02-06
228,2023-02-06 06:00:00,Amoron I Mania,Manandriana,1.04144681354956,2023-02-06,02-06
338,2023-02-06 09:00:00,Amoron I Mania,Manandriana,2.8894908991424,2023-02-06,02-06
448,2023-02-06 12:00:00,Amoron I Mania,Manandriana,7.11677568754385,2023-02-06,02-06
558,2023-02-06 15:00:00,Amoron I Mania,Manandriana,2.36722279161768,2023-02-06,02-06
668,2023-02-06 18:00:00,Amoron I Mania,Manandriana,0.483153416629648,2023-02-06,02-06
778,2023-02-06 21:00:00,Amoron I Mania,Manandriana,0.757884526748967,2023-02-06,02-06
888,2023-02-07 00:00:00,Amoron I Mania,Manandriana,1.00884748902899,2023-02-07,02-07
998,2023-02-07 03:00:00,Amoron I Mania,Manandriana,0.637796702445485,2023-02-07,02-07
1108,2023-02-07 06:00:00,Amoron I Mania,Manandriana,0.293534728945815,2023-02-07,02-07
1218,2023-02-07 09:00:00,Amoron I Mania,Manandriana,0.419512714310258,2023-02-07,02-07
1328,2023-02-07 12:00:00,Amoron I Mania,Manandriana,0.708489756587369,2023-02-07,02-07
1438,2023-02-07 15:00:00,Amoron I Mania,Manandriana,0.26532247504656,2023-02-07,02-07
